max(arraySize): 100
subSizeList: [1, 4, 16, 64]
# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = STAGGER, tSorter = BASELINE)

# Run progress: 0.00% complete, ETA 00:19:12
# Fork: 1 of 2
# Warmup Iteration   1: 22.491 ns/op
# Warmup Iteration   2: 26.603 ns/op
# Warmup Iteration   3: 15.771 ns/op
  (min, avg, max) = (69.896, 70.746, 73.732), stdev = 1.050
  CI (99.9%): [69.834, 71.658] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = SAWTOTH, tSorter = DPQ_18_11_21)

# Run progress: 1.11% complete, ETA 00:38:37
# Fork: 1 of 2
# Warmup Iteration   1: 445.047 ns/op
# Warmup Iteration   2: 95.766 ns/op
# Warmup Iteration   3: 70.748 ns/op
Iteration   1: 70.676 ns/op
Iteration   2: 70.623 ns/op
Iteration   3: 70.821 ns/op
Iteration   4: 70.713 ns/op
Iteration   5: 70.668 ns/op
Iteration   6: 70.786 ns/op
Iteration   7: 70.665 ns/op
Iteration   8: 71.996 ns/op
Iteration   9: 71.086 ns/op
Iteration  10: 70.622 ns/op

# Run progress: 1.18% complete, ETA 00:38:34
# Fork: 2 of 2
# Warmup Iteration   1: 491.185 ns/op
# Warmup Iteration   2: 94.404 ns/op
# Warmup Iteration   3: 70.759 ns/op
Iteration   1: 70.647 ns/op
Iteration   2: 70.722 ns/op
Iteration   3: 70.822 ns/op
Iteration   4: 70.770 ns/op
Iteration   5: 70.670 ns/op
Iteration   6: 70.713 ns/op
Iteration   7: 70.651 ns/op
Iteration   8: 71.958 ns/op
Iteration   9: 71.661 ns/op
Iteration  10: 70.641 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  70.896 ±(99.9%) 0.380 ns/op [Average]
  (min, avg, max) = (70.622, 70.896, 71.996), stdev = 0.437
  CI (99.9%): [70.516, 71.275] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = SAWTOTH, tSorter = DPQ_18_11I)

# Run progress: 1.25% complete, ETA 00:38:29
# Fork: 1 of 2
# Warmup Iteration   1: 232.712 ns/op
# Warmup Iteration   2: 113.350 ns/op
# Warmup Iteration   3: 71.192 ns/op
Iteration   1: 71.136 ns/op
Iteration   2: 71.061 ns/op
Iteration   3: 71.062 ns/op
Iteration   4: 71.191 ns/op
Iteration   5: 71.105 ns/op
Iteration   6: 71.158 ns/op
Iteration   7: 71.198 ns/op
Iteration   8: 72.580 ns/op
Iteration   9: 72.028 ns/op
Iteration  10: 71.291 ns/op

# Run progress: 1.32% complete, ETA 00:38:26
# Fork: 2 of 2
# Warmup Iteration   1: 239.211 ns/op
# Warmup Iteration   2: 118.368 ns/op
# Warmup Iteration   3: 71.119 ns/op
Iteration   1: 71.241 ns/op
Iteration   2: 70.816 ns/op
Iteration   3: 71.058 ns/op
Iteration   4: 71.154 ns/op
Iteration   5: 71.161 ns/op
Iteration   6: 71.061 ns/op
Iteration   7: 71.250 ns/op
Iteration   8: 72.206 ns/op
Iteration   9: 71.159 ns/op
Iteration  10: 71.224 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  71.307 ±(99.9%) 0.380 ns/op [Average]
  (min, avg, max) = (70.816, 71.307, 72.580), stdev = 0.437
  CI (99.9%): [70.927, 71.687] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = SAWTOTH, tSorter = DPQ_18_11P)

# Run progress: 1.39% complete, ETA 00:38:23
# Fork: 1 of 2
# Warmup Iteration   1: 114.928 ns/op
# Warmup Iteration   2: 101.142 ns/op
# Warmup Iteration   3: 73.221 ns/op
Iteration   1: 73.413 ns/op
Iteration   2: 73.426 ns/op
Iteration   3: 73.355 ns/op
Iteration   4: 73.267 ns/op
Iteration   5: 73.309 ns/op
Iteration   6: 73.371 ns/op
Iteration   7: 73.336 ns/op
Iteration   8: 73.317 ns/op
Iteration   9: 73.362 ns/op
Iteration  10: 73.293 ns/op

# Run progress: 1.46% complete, ETA 00:38:20
# Fork: 2 of 2
# Warmup Iteration   1: 115.934 ns/op
# Warmup Iteration   2: 97.587 ns/op
# Warmup Iteration   3: 73.232 ns/op
Iteration   1: 73.249 ns/op
Iteration   2: 73.327 ns/op
Iteration   3: 73.164 ns/op
Iteration   4: 73.420 ns/op
Iteration   5: 73.268 ns/op
Iteration   6: 73.238 ns/op
Iteration   7: 73.263 ns/op
Iteration   8: 73.432 ns/op
Iteration   9: 73.383 ns/op
Iteration  10: 73.277 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  73.324 ±(99.9%) 0.063 ns/op [Average]
  (min, avg, max) = (73.164, 73.324, 73.432), stdev = 0.072
  CI (99.9%): [73.261, 73.386] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = SAWTOTH, tSorter = RADIX)

# Run progress: 1.53% complete, ETA 00:38:18
# Fork: 1 of 2
# Warmup Iteration   1: 202.023 ns/op
# Warmup Iteration   2: 204.902 ns/op
# Warmup Iteration   3: 112.676 ns/op
Iteration   1: 112.639 ns/op
Iteration   2: 115.404 ns/op
Iteration   3: 112.817 ns/op
Iteration   4: 112.486 ns/op
Iteration   5: 112.625 ns/op
Iteration   6: 114.767 ns/op
Iteration   7: 112.731 ns/op
Iteration   8: 116.617 ns/op
Iteration   9: 123.572 ns/op
Iteration  10: 112.723 ns/op

# Run progress: 1.60% complete, ETA 00:38:16
# Fork: 2 of 2
# Warmup Iteration   1: 203.541 ns/op
# Warmup Iteration   2: 203.975 ns/op
# Warmup Iteration   3: 112.534 ns/op
Iteration   1: 112.501 ns/op
Iteration   2: 115.441 ns/op
Iteration   3: 112.870 ns/op
Iteration   4: 112.435 ns/op
Iteration   5: 112.608 ns/op
Iteration   6: 114.776 ns/op
Iteration   7: 112.532 ns/op
Iteration   8: 116.840 ns/op
Iteration   9: 123.712 ns/op
Iteration  10: 112.494 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  114.630 ±(99.9%) 2.963 ns/op [Average]
  (min, avg, max) = (112.435, 114.630, 123.712), stdev = 3.412
  CI (99.9%): [111.667, 117.592] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = _RANDOM, tSorter = BASELINE)

# Run progress: 1.67% complete, ETA 00:38:12
# Fork: 1 of 2
# Warmup Iteration   1: 22.273 ns/op
# Warmup Iteration   2: 25.808 ns/op
# Warmup Iteration   3: 15.775 ns/op
Iteration   1: 15.586 ns/op
Iteration   2: 15.582 ns/op
Iteration   3: 15.983 ns/op
Iteration   4: 15.959 ns/op
Iteration   5: 15.677 ns/op
Iteration   6: 15.585 ns/op
Iteration   7: 15.581 ns/op
Iteration   8: 19.135 ns/op
Iteration   9: 15.584 ns/op
Iteration  10: 15.586 ns/op

# Run progress: 1.74% complete, ETA 00:38:11
# Fork: 2 of 2
# Warmup Iteration   1: 22.127 ns/op
# Warmup Iteration   2: 26.174 ns/op
# Warmup Iteration   3: 15.769 ns/op
Iteration   1: 15.581 ns/op
Iteration   2: 15.578 ns/op
Iteration   3: 15.980 ns/op
Iteration   4: 15.947 ns/op
Iteration   5: 15.680 ns/op
Iteration   6: 15.586 ns/op
Iteration   7: 15.577 ns/op
Iteration   8: 19.111 ns/op
Iteration   9: 15.580 ns/op
Iteration  10: 15.579 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  16.023 ±(99.9%) 0.930 ns/op [Average]
  (min, avg, max) = (15.577, 16.023, 19.135), stdev = 1.071
  CI (99.9%): [15.093, 16.953] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
